string,valid
606650,0
AB5583,0
J9A002,0
529006,0
024518,0
365793,0
026176,0
959645,0
635052,0
2AB070,0
897596,0
019648,0
229B3A,0
001595,0
400803,0
105345,0
834391,0
206772,0
920197,0
005002,0
022680,0
727005,0
906646,0
86A159,0
804506,0
691AA9,0
654560,0
0881A0,0
766161,0
420J01,0
702098,0
129927,0
4A6J65,0
394500,0
A6475A,0
604540,0
4J3396,0
A57264,0
59J698,0
878J97,0
130835,0
A0J138,0
242823,0
120214,0
3039A0,0
951582,0
J6105D,0
400570,0
906769,0
770046,0
004063,0
906420,0
640106,0
955067,0
477070,0
66121A,0
65996A,0
A47840,0
008887,0
0A5505,0
0101J0,0
857200,0
46A503,0
003054,0
099848,0
482505,0
565171,0
515564,0
644537,0
517916,0
009018,0
426752,0
305628,0
0J71J1,0
062914,0
666169,0
647090,0
603573,0
872960,0
435507,0
305300,0
006706,0
010209,0
A52256,0
9029ZJ,0
565126,0
467056,0
654514,0
31098A,0
139146,0
071444,0
334J04,0
659008,0
152653,0
314228,0
54000A,0
690898,0
4195J9,0
003010,0
JA9166,0
39373J,0
01A700,0
0549J5,0
60752J,0
064415,0
598545,0
020550,0
526700,0
0031Z2,0
573555,0
000340,0
046981,0
866907,0
969444,0
525259,0
534349,0
004225,0
808591,0
031257,0
007396,0
090712,0
58A050,0
20J989,0
8J0441,0
040138,0
026765,0
00A500,0
822661,0
505804,0
173369,0
7A059J,0
3A90A4,0
504450,0
090078,0
073119,0
449000,0
089760,0
87721J,0
601803,0
J01613,0
004J51,0
6A2650,0
06J452,0
509566,0
709965,0
0035J0,0
103282,0
947690,0
9070A0,0
020376,0
005990,0
30J355,0
B0010A,0
046091,0
206001,0
J0J681,0
500434,0
056622,0
3937J4,0
1J6744,0
82J000,0
310376,0
410387,0
95917J,0
579935,0
179519,0
305091,0
959A7J,0
445709,0
6J0815,0
451665,0
530486,0
7039A1,0
J0599J,0
565402,0
317505,0
810530,0
560482,0
202844,0
762280,0
559730,0
680322,0
028044,0
555507,0
2014J8,0
970J65,0
890051,0
12687J,0
915252,0
885100,0
451984,0
661519,0
555603,0
4J7020,0
109000,0
380905,0
46516J,0
815356,0
804J55,0
002124,0
521109,0
865216,0
006265,0
792552,0
806222,0
13296C,0
6300A6,0
435835,0
2J2109,0
08A878,0
Z01A09,0
900444,0
9JJ002,0
395J09,0
1464A7,0
958851,0
J60841,0
46J518,0
208008,0
005980,0
551825,0
235J46,0
49J191,0
141705,0
1A1531,0
A57A53,0
79J184,0
900324,0
518800,0
6213A0,0
669210,0
360060,0
552930,0
612094,0
606846,0
655458,0
12J65A,0
070638,0
183058,0
434589,0
44A5J3,0
79A230,0
06331J,0
046679,0
3A5454,0
109815,0
053880,0
556501,0
61250O,0
600422,0
966516,0
J9J039,0
500039,0
1J7006,0
J71700,0
472112,0
0B00A0,0
020560,0
750J00,0
240J85,0
090070,0
560610,0
040820,0
385069,0
530663,0
1JJ510,0
J05100,0
633615,0
9832A2,0
902162,0
179051,0
560993,0
919331,0
J24359,0
789691,0
802608,0
016409,0
98J108,0
517699,0
015062,0
169501,0
006809,0
055493,0
02J051,0
091988,0
0A7010,0
197075,0
58A946,0
333892,0
59065A,0
1A04A3,0
379402,0
0020J7,0
110AB3,0
670199,0
191145,0
690147,0
7200J6,0
093138,0
627460,0
493909,0
6554J3,0
695680,0
328045,0
90A076,0
599546,0
256594,0
010A43,0
004185,0
3J0J07,0
43A561,0
517776,0
753903,0
302041,0
675067,0
161075,0
5A081J,0
65J434,0
229495,0
596C35,0
852070,0
024014,0
471400,0
031067,0
570869,0
033634,0
000714,0
42A356,0
136756,0
002721,0
44A007,0
900245,0
0B6A41,0
606285,0
17X360,0
140208,0
109093,0
500415,0
46055A,0
59J076,0
0514J2,0
5020B6,0
670862,0
529117,0
091650,0
046340,0
774004,0
559028,0
829244,0
594402,0
001901,0
360063,0
983802,0
49J656,0
201015,0
558226,0
3J1096,0
255656,0
80M435,0
905601,0
515629,0
64J426,0
001370,0
00A520,0
371010,0
000871,0
181AJ4,0
905059,0
503008,0
516552,0
213055,0
933033,0
11059A,0
130174,0
A45903,0
155055,0
312650,0
2B8236,0
552150,0
151644,0
062415,0
455A06,0
5A5655,0
525195,0
439296,0
064004,0
615351,0
660054,0
935115,0
446495,0
002702,0
3J9359,0
540243,0
553640,0
688613,0
717102,0
79J7A4,0
030617,0
173729,0
060900,0
075823,0
251143,0
650056,0
939045,0
009138,0
547C55,0
4782J0,0
835J72,0
684635,0
315A54,0
404481,0
522280,0
258414,0
973944,0
917A90,0
367087,0
602191,0
30259J,0
649043,0
194956,0
452103,0
005A6J,0
550107,0
080348,0
AJ27Z5,0
90055J,0
3072C3,0
753631,0
195655,0
640831,0
250709,0
247096,0
726234,0
068414,0
256326,0
402020,0
006174,0
520985,0
46J041,0
200500,0
0J8800,0
3007J3,0
955115,0
996370,0
402403,0
9055J7,0
50J748,0
901022,0
0850A3,0
003569,0
644385,0
929515,0
257591,0
439090,0
922500,0
002770,0
40J949,0
902105,0
465517,0
2J9A49,0
259013,0
110303,0
92000Z,0
43000A,0
49B636,0
933J99,0
208155,0
012214,0
80JJ10,0
540990,0
572009,0
260A59,0
665660,0
300624,0
296036,0
5395J2,0
A01106,0
403A1B,0
180941,0
2608A7,0
B2J915,0
825951,0
705780,0
2090J6,0
003970,0
9J5050,0
709325,0
861054,0
419869,0
523B07,0
0580Z0,0
5A8046,0
220051,0
142018,0
304483,0
311055,0
0400AJ,0
209541,0
AJJ054,0
602671,0
906040,0
061320,0
7901A9,0
9200J8,0
060603,0
069060,0
026199,0
021085,0
559271,0
5B5003,0
36992A,0
083436,0
X00959,0
339305,0
33000J,0
625569,0
102A76,0
524040,0
160932,0
66J664,0
262446,0
902000,0
191715,0
960259,0
796600,0
854132,0
760463,0
194001,0
564814,0
864764,0
A0A459,0
545043,0
570732,0
80J739,0
441990,0
269517,0
024993,0
81738A,0
630240,0
9J6370,0
391798,0
192899,0
463091,0
190699,0
16C195,0
309037,0
302597,0
658240,0
000209,0
637656,0
984268,0
855034,0
613904,0
316694,0
070213,0
J51J50,0
900802,0
651994,0
981008,0
2A9002,0
090326,0
261799,0
000066,0
456041,0
400042,0
991052,0
100056,0
958860,0
402769,0
864611,0
895721,0
205094,0
159A55,0
307543,0
42270J,0
5J109J,0
252733,0
0J284Z,0
266920,0
383330,0
896431,0
48052A,0
761149,0
729008,0
076331,0
593675,0
051019,0
9J8420,0
403540,0
220A99,0
965323,0
486008,0
070412,0
950908,0
0B111A,0
533827,0
505911,0
480511,0
89289A,0
55A007,0
495966,0
519053,0
039393,0
7107A0,0
529J94,0
0566J1,0
1757A8,0
144886,0
024210,0
162985,0
801659,0
0A8906,0
117101,0
400A19,0
07434D,0
075005,0
049020,0
010503,0
814500,0
026054,0
090090,0
140105,0
307054,0
510059,0
91006J,0
058952,0
409535,0
201707,0
530004,0
J30701,0
531028,0
205256,0
A19580,0
915007,0
15550A,0
506354,0
1A6004,0
362000,0
A12107,0
5AA419,0
247049,0
329071,0
810649,0
843356,0
485017,0
204590,0
3J5659,0
360467,0
01800J,0
025055,0
6900A5,0
926058,0
005104,0
951400,0
500305,0
439510,0
013756,0
00586A,0
089200,0
A38208,0
500266,0
574509,0
570721,0
BAJ971,0
04965J,0
191165,0
35117J,0
60090A,0
332434,0
620519,0
9124JA,0
024889,0
790065,0
706014,0
824045,0
416063,0
755905,0
62A0J8,0
37A140,0
6J1J74,0
072382,0
606902,0
308105,0
605703,0
2A22J1,0
156901,0
856J22,0
311637,0
595970,0
056095,0
924970,0
905059,0
903950,0
603004,0
45Z686,0
093916,0
24005J,0
860G91,0
1106J5,0
256564,0
J8J084,0
A5820J,0
753207,0
67A160,0
975590,0
670A41,0
A76049,0
608575,0
50J720,0
A02760,0
A15959,0
790501,0
740440,0
0044A0,0
903404,0
538434,0
153051,0
059505,0
914555,0
88J328,0
135730,0
5J064J,0
205598,0
665001,0
455800,0
199102,0
196136,0
105396,0
743908,0
177526,0
519965,0
597567,0
110461,0
077794,0
015544,0
A00501,0
525165,0
889663,0
034905,0
3J7650,0
765010,0
169459,0
96A04J,0
02683J,0
070321,0
45J896,0
402310,0
062045,0
A90180,0
591971,0
899051,0
002354,0
951609,0
043J9J,0
958020,0
890082,0
004942,0
595800,0
553J15,0
006808,0
1026JA,0
4954A5,0
0755J4,0
J05300,0
098203,0
698080,0
40J514,0
468861,0
155224,0
0B0500,0
067047,0
0A2850,0
694405,0
J11620,0
401210,0
400385,0
79A785,0
754996,0
45A9J2,0
309500,0
566270,0
627201,0
07009A,0
149030,0
139627,0
053515,0
002950,0
713001,0
55245A,0
496700,0
209174,0
259637,0
612730,0
314896,0
535819,0
308431,0
247616,0
990683,0
005J91,0
000260,0
965660,0
531208,0
300966,0
005505,0
180319,0
992J21,0
290690,0
261516,0
190828,0
973744,0
A40088,0
230026,0
007765,0
131339,0
0A5659,0
420345,0
527055,0
597051,0
980597,0
05A111,0
6A5258,0
886005,0
36AJ00,0
J38A05,0
2A9311,0
034185,0
590100,0
545858,0
440505,0
9226A3,0
605404,0
510109,0
004359,0
008900,0
560167,0
473J26,0
512167,0
646759,0
00J902,0
707653,0
592A34,0
625331,0
53A2A1,0
155014,0
935641,0
941410,0
435629,0
050045,0
15503A,0
671513,0
150375,0
A85865,0
6050JJ,0
274594,0
219513,0
800164,0
351295,0
994919,0
296033,0
419063,0
237459,0
015767,0
115145,0
0A7009,0
060980,0
618056,0
A73000,0
0J1631,0
504411,0
600004,0
941651,0
385300,0
716654,0
004765,0
204514,0
A90735,0
007610,0
615751,0
072846,0
0J3660,0
270495,0
764139,0
741600,0
038445,0
420000,0
1J3004,0
036358,0
509166,0
93670J,0
8585J8,0
912505,0
883090,0
235579,0
358670,0
J502JJ,0
89J899,0
009335,0
60J435,0
006542,0
196955,0
500454,0
197203,0
994495,0
600226,0
739710,0
640J05,0
A60011,0
255979,0
719J75,0
772941,0
9054C0,0
16309A,0
007611,0
256794,0
840900,0
401225,0
985503,0
851A41,0
947055,0
721536,0
068770,0
235653,0
812190,0
54J451,0
684455,0
325692,0
57042J,0
40192A,0
444701,0
A90991,0
85J986,0
460A34,0
801610,0
213880,0
041900,0
6561A5,0
81J42A,0
030804,0
51023J,0
220065,0
73A934,0
14200J,0
813950,0
115709,0
J6J651,0
575070,0
159800,0
251699,0
042954,0
240055,0
13533J,0
504226,0
646091,0
050022,0
A0111A,0
92J501,0
074469,0
105358,0
0011A0,0
745738,0
320922,0
106077,0
657J79,0
102405,0
308688,0
604650,0
301077,0
520871,0
553617,0
10J1J1,0
401056,0
061721,0
680768,0
0J6A09,0
905065,0
240159,0
521195,0
596090,0
708688,0
9J7791,0
976533,0
505002,0
6705JA,0
445001,0
61A035,0
600020,0
605980,0
034384,0
454158,0
19A955,0
0A9759,0
0175A9,0
628061,0
4A1438,0
04525J,0
854595,0
1019J5,0
171834,0
61078A,0
360080,0
260100,0
A10510,0
668062,0
10039A,0
81680J,0
647244,0
475051,0
840331,0
16166J,0
50042J,0
520316,0
027419,0
13001A,0
J56443,0
050600,0
900559,0
01B149,0
25701A,0
A50637,0
1J0650,0
000B04,0
42564A,0
64172J,0
375375,0
91J950,0
J59549,0
5J1316,0
002600,0
46J603,0
A11908,0
003765,0
058009,0
0J5134,0
300199,0
066033,0
605J67,0
J90000,0
970149,0
760065,0
18J696,0
527922,0
081230,0
016064,0
066666,0
239557,0
567744,0
346019,0
23486J,0
A08864,0
500601,0
0J9487,0
447258,0
533505,0
611895,0
890500,0
B19650,0
090221,0
550661,0
J40509,0
6946J6,0
470082,0
248700,0
601335,0
309153,0
436063,0
412101,0
502A00,0
9AA203,0
256120,0
621519,0
154136,0
A75608,0
002055,0
569848,0
057008,0
621894,0
167515,0
092050,0
055293,0
295772,0
360381,0
662460,0
960044,0
001094,0
697815,0
833165,0
500910,0
030721,0
635035,0
A08172,0
J33915,0
047000,0
147949,0
008651,0
433007,0
750180,0
515855,0
120799,0
1523A1,0
2911J0,0
1J0923,0
906510,0
3636J1,0
41960B,0
695067,0
940203,0
681792,0
745606,0
615045,0
274709,0
614900,0
9J3550,0
915135,0
099861,0
003A05,0
601040,0
090125,0
155990,0
090059,0
396122,0
9J7031,0
464535,0
351519,0
031305,0
A2A6J3,0
120002,0
686083,0
1622J2,0
641711,0
7J4829,0
990930,0
561079,0
304107,0
5A0261,0
668985,0
6046A2,0
2A6297,0
983009,0
800065,0
230014,0
010701,0
708128,0
449049,0
142063,0
014343,0
225496,0
23050A,0
802960,0
249504,0
551600,0
466760,0
741939,0
316502,0
362700,0
155700,0
955110,0
940711,0
05Z600,0
659857,0
039450,0
390049,0
J44119,0
386100,0
009409,0
2A04A0,0
502125,0
01A950,0
916231,0
50A806,0
8A0925,0
73066J,0
553467,0
670747,0
955454,0
440106,0
164509,0
217885,0
9500J6,0
160085,0
281404,0
61A810,0
JA6636,0
601285,0
74631J,0
42J9J3,0
793613,0
102907,0
012495,0
560905,0
7A6040,0
522054,0
95216J,0
185147,0
115361,0
500580,0
805110,0
301311,0
515207,0
223065,0
290614,0
40J43J,0
9J80J0,0
95J968,0
119305,0
454513,0
615192,0
14A517,0
J16079,0
035540,0
426113,0
366099,0
50007A,0
69181J,0
010582,0
006181,0
549148,0
212035,0
024J51,0
484185,0
74F606,0
933155,0
90005A,0
592156,0
641961,0
70356J,0
015995,0
912656,0
604X10,0
000200,0
007645,0
153063,0
0950A0,0
74214J,0
92085X,0
0A5801,0
735971,0
0530J5,0
600018,0
590A07,0
769960,0
640052,0
341308,0
501A1A,0
912360,0
045060,0
442115,0
9JA044,0
585012,0
0A8256,0
731117,0
176002,0
638743,0
735359,0
063606,0
3505A9,0
954J80,0
J21A11,0
698300,0
9J6022,0
055200,0
456106,0
136046,0
58906J,0
652567,0
1729J2,0
950X20,0
A68580,0
072214,0
050941,0
908502,0
080190,0
075552,0
80Z419,0
198009,0
60177J,0
235JJ9,0
002580,0
015J63,0
17551A,0
851020,0
656306,0
07087C,0
046040,0
540614,0
038057,0
239972,0
235592,0
0402A0,0
300156,0
038233,0
018670,0
506443,0
807290,0
095125,0
4A2660,0
643059,0
916097,0
9521J6,0
2511A0,0
114496,0
6J2J20,0
9J5900,0
604041,0
012A07,0
615495,0
07X092,0
362730,0
A01003,0
977005,0
000Z30,0
213859,0
806200,0
957130,0
11A8J6,0
050585,0
10173J,0
914010,0
218070,0
30A157,0
207J52,0
61J144,0
92X051,0
534299,0
1A5006,0
J09479,0
050900,0
90580J,0
524418,0
833712,0
030783,0
909350,0
550908,0
J31100,0
107401,0
146909,0
AA2706,0
581630,0
035610,0
635850,0
918A04,0
650336,0
562096,0
Z18605,0
666940,0
603021,0
973J08,0
A61042,0
202J06,0
7A0999,0
882J20,0
400240,0
909010,0
100852,0
661322,0
056479,0
101040,0
5556A0,0
267042,0
263510,0
905055,0
J7003J,0
219500,0
043453,0
A009B4,0
6J5795,0
108708,0
461716,0
93636A,0
590920,0
934950,0
999515,0
650862,0
040616,0
J09916,0
053J10,0
013007,0
017041,0
61A264,0
9J1901,0
736435,0
J0J124,0
126392,0
166230,0
494195,0
520069,0
816400,0
1220A7,0
912050,0
897360,0
2A4874,0
462104,0
506940,0
206505,0
08141A,0
B05303,0
903315,0
795146,0
145A00,0
643420,0
497068,0
830460,0
056505,0
956850,0
307005,0
5J5091,0
65290J,0
B0J362,0
822695,0
082811,0
430292,0
167060,0
459529,0
140911,0
167700,0
653666,0
916541,0
580025,0
20A544,0
960359,0
9J8950,0
899032,0
525291,0
344100,0
010604,0
530090,0
50701A,0
521002,0
005555,0
509000,0
575559,0
758410,0
064555,0
151645,0
00J485,0
305513,0
598254,0
120088,0
700077,0
769164,0
580467,0
169051,0
079011,0
527J92,0
2109A5,0
009361,0
412612,0
065816,0
120210,0
477535,0
801042,0
A61659,0
070172,0
A40273,0
501000,0
319644,0
400930,0
J245J6,0
662514,0
780606,0
908J62,0
781913,0
099522,0
57A4A3,0
676501,0
008087,0
064582,0
4970J0,0
640644,0
J73052,0
551008,0
256855,0
482960,0
2A9934,0
031545,0
8J1557,0
0J0895,0
61122A,0
314656,0
150590,0
615694,0
953974,0
950233,0
545J0A,0
159728,0
J55821,0
42847J,0
033141,0
004A0J,0
192059,0
336301,0
026889,0
695040,0
053053,0
38A09J,0
180A92,0
420752,0
050J0A,0
560J03,0
801300,0
389690,0
964589,0
651553,0
A2635A,0
157230,0
210021,0
035939,0
009971,0
255398,0
390701,0
860603,0
654J76,0
677503,0
J71363,0
00998A,0
050J75,0
908420,0
158211,0
025052,0
20318A,0
584251,0
98J200,0
603468,0
223794,0
409000,0
9600A1,0
039650,0
103430,0
0B1591,0
275425,0
1A0351,0
107294,0
504451,0
294155,0
080330,0
36J552,0
28204J,0
506511,0
654103,0
600626,0
902J96,0
943542,0
2JJ333,0
66A052,0
659453,0
799010,0
A3511A,0
117428,0
88104J,0
902807,0
900384,0
696204,0
431401,0
J0J370,0
050351,0
J40106,0
9J51A2,0
75J400,0
435544,0
091806,0
992700,0
401896,0
057091,0
955885,0
2460A1,0
982009,0
144033,0
049061,0
024900,0
460665,0
70JA81,0
100042,0
526059,0
0434J1,0
165096,0
680604,0
052076,0
375590,0
1J2005,0
305007,0
170700,0
66703J,0
659035,0
010141,0
491739,0
011035,0
9382J2,0
524611,0
18421J,0
130200,0
495730,0
035696,0
462159,0
402500,0
115059,0
045499,0
056404,0
690024,0
501040,0
673853,0
855479,0
89J936,0
049300,0
255634,0
205219,0
243051,0
812024,0
1152J6,0
926919,0
10JA56,0
015010,0
310463,0
J65457,0
070547,0
073960,0
6J5415,0
7J1527,0
0J0594,0
159229,0
106504,0
005553,0
350331,0
303060,0
206905,0
936384,0
400355,0
90189J,0
J48322,0
409105,0
08A155,0
961640,0
910909,0
500J8J,0
817370,0
125558,0
600055,0
501065,0
851464,0
7210J2,0
J60150,0
639J2A,0
055060,0
0AJ362,0
456922,0
3496J6,0
315605,0
501B95,0
560773,0
202B50,0
608000,0
J2A204,0
804621,0
005559,0
066305,0
758A50,0
63233B,0
551Z44,0
963002,0
765259,0
953509,0
A601A5,0
083325,0
003386,0
119311,0
899240,0
051197,0
885405,0
622553,0
J42807,0
002116,0
460159,0
040370,0
472306,0
953050,0
115480,0
576560,0
520023,0
403155,0
616546,0
360095,0
600836,0
050300,0
764045,0
767452,0
01253A,0
910028,0
8J7946,0
A05450,0
524926,0
404950,0
040806,0
J59900,0
011140,0
334091,0
565767,0
790200,0
080080,0
994972,0
30431A,0
8AA254,0
A9J138,0
699220,0
781608,0
20667J,0
5J3054,0
911926,0
0A0566,0
548132,0
928463,0
J5657J,0
14J422,0
290J70,0
9J4100,0
87300J,0
919991,0
512148,0
040420,0
5083C2,0
02J157,0
351201,0
464107,0
78002A,0
556515,0
362450,0
A4J09A,0
983509,0
075823,0
348100,0
317630,0
349005,0
16A761,0
153946,0
984189,0
J00274,0
028611,0
002263,0
05421J,0
199002,0
A50033,0
706714,0
306981,0
724650,0
994159,0
034300,0
906807,0
891547,0
052444,0
491900,0
723793,0
J30460,0
182680,0
71J0J4,0
253953,0
119084,0
732225,0
166259,0
115763,0
931080,0
880504,0
004010,0
9AX200,0
476336,0
555220,0
9A0204,0
851913,0
605069,0
931265,0
940930,0
601830,0
421671,0
80104J,0
535785,0
089049,0
59J765,0
002000,0
603267,0
850A40,0
625003,0
002284,0
520090,0
20606C,0
4J9809,0
468203,0
JJ6156,0
9J5762,0
288542,0
650106,0
A50036,0
A00510,0
082060,0
915403,0
169410,0
033158,0
863386,0
0BJ692,0
319509,0
17X996,0
A10050,0
137033,0
48J502,0
892445,0
101002,0
227319,0
360595,0
003690,0
663650,0
A15009,0
8J3110,0
068000,0
6J49J5,0
970616,0
617983,0
901408,0
J01687,0
016143,0
451590,0
94J356,0
988706,0
J10091,0
880613,0
75J061,0
915522,0
5J9931,0
564676,0
000903,0
948690,0
290A09,0
205640,0
226040,0
609272,0
66J414,0
3J9406,0
129363,0
003597,0
109158,0
9J7115,0
455501,0
010540,0
97A607,0
496931,0
025109,0
870AJ6,0
800926,0
5109J5,0
101213,0
358661,0
071786,0
194039,0
976491,0
04883J,0
0452J0,0
704170,0
460027,0
086212,0
999533,0
516538,0
020031,0
096A00,0
402151,0
350890,0
26A403,0
221245,0
500427,0
643320,0
010890,0
10550B,0
183303,0
957456,0
540370,0
707902,0
059540,0
514062,0
3034J5,0
596258,0
580089,0
502671,0
407970,0
105810,0
020106,0
5451J9,0
049942,0
850720,0
105072,0
621900,0
425089,0
058076,0
45010A,0
660543,0
661094,0
260462,0
273264,0
2805AA,0
125858,0
799660,0
269596,0
787568,0
050495,0
625450,0
955204,0
150464,0
813010,0
852181,0
556B04,0
8671A5,0
645534,0
6756A0,0
650460,0
00A109,0
0019J1,0
3300J4,0
080361,0
208457,0
176699,0
08A440,0
495B9J,0
27J530,0
150048,0
100108,0
219792,0
337126,0
9260J4,0
576J16,0
711300,0
860590,0
025310,0
080783,0
626090,0
620922,0
A12961,0
5JJ086,0
0553J0,0
162821,0
420257,0
0A3092,0
00A581,0
9342A0,0
0950J1,0
10J017,0
035B30,0
609056,0
566502,0
170560,0
905061,0
932127,0
750119,0
8A8J45,0
336569,0
704906,0
6A0891,0
61042A,0
505585,0
803J81,0
790051,0
53069J,0
503204,0
09A920,0
155059,0
110558,0
5381A1,0
459009,0
421510,0
694020,0
J9156J,0
581657,0
951A02,0
621383,0
442J46,0
4101J4,0
942635,0
001906,0
600510,0
150J3J,0
60230J,0
JA1070,0
A54069,0
339590,0
283506,0
5J0503,0
140A03,0
7A6288,0
839139,0
192402,0
000394,0
352908,0
309065,0
002206,0
994154,0
052528,0
027350,0
160934,0
034671,0
889042,0
602120,0
310616,0
405815,0
653740,0
815306,0
2J9600,0
3J9333,0
906327,0
483804,0
190091,0
209450,0
807150,0
547658,0
140690,0
29122J,0
J41253,0
320637,0
07A5B0,0
955108,0
740253,0
909705,0
620090,0
509JA8,0
83219J,0
500300,0
623321,0
5088J0,0
423041,0
564053,0
753109,0
100600,0
241999,0
4A0865,0
476000,0
385976,0
578304,0
084J25,0
830161,0
480050,0
500303,0
916705,0
09J75X,0
959543,0
J196JJ,0
089957,0
3J3606,0
618101,0
914222,0
705331,0
528085,0
302071,0
236925,0
79925J,0
A96535,0
535200,0
362004,0
020109,0
300570,0
550064,0
01A06A,0
116010,0
102695,0
599JJ8,0
8A5101,0
491823,0
90Z522,0
9705F8,0
079300,0
A89617,0
431355,0
610882,0
01909J,0
15J175,0
265051,0
653516,0
A915A1,0
698J32,0
0A324J,0
004644,0
06J299,0
333J31,0
286020,0
904586,0
045003,0
013056,0
069604,0
301610,0
159336,0
090052,0
601067,0
58J666,0
431926,0
353160,0
501121,0
06J194,0
020959,0
062652,0
035214,0
479591,0
644235,0
186690,0
409309,0
004505,0
910920,0
653069,0
0A0150,0
540152,0
261968,0
648007,0
J86301,0
350303,0
2J8807,0
1830A8,0
911AA0,0
996304,0
A00622,0
7452J1,0
3A0902,0
3AJ668,0
041814,0
950625,0
00A359,0
17J905,0
606055,0
690549,0
061418,0
133305,0
003077,0
115715,0
065129,0
402399,0
551850,0
J00608,0
554511,0
079230,0
A60909,0
321390,0
607721,0
A5242J,0
010013,0
1J4002,0
040191,0
80J982,0
510306,0
39J10J,0
053631,0
504862,0
A00335,0
989012,0
000661,0
835950,0
J03628,0
111002,0
1J1875,0
7J0681,0
014J56,0
A5A025,0
07J516,0
1A2507,0
295A7A,0
966005,0
45J352,0
091171,0
292759,0
J89088,0
098141,0
916720,0
J69673,0
9087A0,0
395462,0
610655,0
505065,0
166550,0
A51556,0
20J699,0
095021,0
510A06,0
849111,0
303074,0
001803,0
480320,0
516987,0
785343,0
200341,0
540181,0
20B025,0
201571,0
373289,0
471J1J,0
05000J,0
496540,0
530906,0
346200,0
3A5502,0
J207AJ,0
424421,0
190047,0
690951,0
380516,0
105103,0
600112,0
067659,0
006307,0
25105A,0
79262J,0
J6J815,0
000085,0
0969A9,0
0080A3,0
961359,0
5J3008,0
000030,0
508093,0
306680,0
205673,0
938A13,0
989360,0
190199,0
372190,0
760300,0
2538A5,0
029J80,0
941065,0
261606,0
090093,0
20680A,0
015020,0
253840,0
06A000,0
318213,0
259500,0
912789,0
13026B,0
703592,0
2093A7,0
002308,0
2A3488,0
716735,0
068A66,0
409280,0
J13043,0
932C99,0
505140,0
955579,0
101160,0
035628,0
9A23J6,0
803J51,0
29816J,0
6360A8,0
600460,0
094550,0
3050J0,0
373556,0
060J92,0
828950,0
013615,0
614960,0
038330,0
190950,0
013681,0
006J20,0
J26908,0
550J26,0
35651J,0
246631,0
X52264,0
6158A5,0
0A3685,0
2365A8,0
J452AB,0
030305,0
146365,0
503003,0
655738,0
670017,0
540539,0
402506,0
956210,0
A0619A,0
806506,0
345574,0
710519,0
459C65,0
713904,0
A18105,0
707600,0
J1JA96,0
799639,0
100051,0
J05240,0
0J3060,0
505588,0
560188,0
309J39,0
10296J,0
953137,0
434611,0
057416,0
B96152,0
510J47,0
120J0J,0
591987,0
01635A,0
690800,0
A36245,0
002616,0
990316,0
150A25,0
155508,0
958406,0
402450,0
723016,0
536802,0
031464,0
136464,0
005310,0
60A055,0
055231,0
131680,0
115020,0
49J903,0
833105,0
208085,0
0J0J04,0
20AJ86,0
029050,0
119030,0
094700,0
724094,0
508550,0
3A0900,0
430234,0
039900,0
518686,0
766456,0
675J09,0
749058,0
353098,0
600310,0
243420,0
986430,0
835581,0
205281,0
348363,0
0J5274,0
03J315,0
34087J,0
766090,0
03A162,0
J97003,0
155936,0
J98753,0
903450,0
003834,0
1J0084,0
481410,0
146092,0
021962,0
996300,0
179109,0
549697,0
549811,0
72535J,0
462981,0
002601,0
593151,0
483160,0
104X39,0
004310,0
554834,0
031392,0
502380,0
190000,0
J90599,0
5961J0,0
210395,0
066105,0
868665,0
099404,0
620567,0
89059A,0
385805,0
665AA2,0
000400,0
511000,0
641290,0
J95A59,0
466935,0
525902,0
511904,0
809100,0
05A393,0
530273,0
106505,0
J51546,0
695512,0
760A46,0
040255,0
1505A0,0
907616,0
86J853,0
810806,0
437200,0
28J648,0
870011,0
799009,0
129008,0
550005,0
06519A,0
639000,0
0JA900,0
094110,0
040405,0
636611,0
0J4915,0
410233,0
387352,0
395040,0
005066,0
87360J,0
096277,0
J70481,0
726353,0
0J2770,0
550922,0
064J45,0
54B9A9,0
054J46,0
039893,0
2J2585,0
249681,0
940453,0
942070,0
090460,0
413590,0
626656,0
095114,0
950906,0
8935A0,0
109306,0
661715,0
616493,0
45A419,0
228827,0
5J6183,0
5AJJ30,0
605567,0
071642,0
540640,0
868650,0
118002,0
069053,0
025293,0
J9J968,0
289245,0
191526,0
912525,0
900140,0
070515,0
96J48J,0
9J0140,0
349A11,0
944523,0
360695,0
